km_since_last_service,days_since_last_service,previous_breakdown_count,avg_daily_run_km,daily_distance,average_speed,overspeed_count,harsh_brake_count,sudden_acceleration_count,vibration_index,tilt_spike_count,acceleration_std,days_until_service
5534.0,37,0,204.27,213.64,53.5,12,11,2,0.414,0,0.301,65
5499.88,313,0,346.93,405.74,45.57,19,8,6,0.825,0,0.543,0
9412.59,240,3,355.6,414.38,53.89,4,15,12,0.644,0,0.434,3
2647.67,2,0,358.58,357.39,25.11,14,9,0,0.54,5,0.243,69
733.61,337,0,200.83,191.13,38.62,16,7,0,0.78,0,1.268,47
9686.14,333,0,258.88,286.04,21.57,6,3,15,0.784,0,0.353,0
8799.05,311,0,131.35,116.08,58.8,2,0,0,0.721,4,0.115,0
5715.89,3,0,347.04,413.91,36.44,9,2,6,0.692,4,0.806,48
393.9,302,0,135.78,158.8,23.11,20,14,3,0.133,5,0.842,28
6716.43,214,0,164.8,179.87,45.83,6,11,3,0.578,5,0.656,7
813.9,98,2,221.26,232.3,55.57,9,2,7,0.813,0,1.043,72
2057.25,346,0,203.35,213.57,56.42,1,10,3,0.362,3,1.372,39
171.52,277,0,205.37,190.08,47.37,14,4,2,0.42,1,0.116,83
9693.5,1,0,292.44,241.93,30.9,18,15,6,0.83,4,0.193,2
1036.04,174,2,386.97,362.61,24.22,6,1,6,0.26,4,1.353,35
6619.18,58,0,295.09,250.25,20.23,11,8,1,0.625,0,0.529,44
5470.61,353,0,163.47,183.82,50.95,8,15,7,0.727,2,0.741,0
6086.89,14,0,343.46,332.55,50.6,20,4,12,0.861,3,0.641,10
9117.54,189,2,307.98,323.37,20.59,1,9,8,0.501,5,1.148,0
8239.85,355,3,178.24,191.27,57.63,9,11,8,0.762,4,1.212,0
7370.88,269,0,323.12,326.75,36.45,17,1,3,0.252,2,0.183,0
9720.42,81,0,100.39,114.58,48.6,17,12,12,0.882,4,1.878,1
6656.74,314,0,232.7,237.95,40.7,10,7,7,0.251,4,1.784,0
9548.9,231,4,191.17,173.22,25.18,3,6,12,0.286,0,0.112,1
5078.62,267,0,225.92,222.4,51.64,5,5,11,0.753,2,0.384,20
4248.68,130,4,377.98,422.95,45.74,2,5,6,0.296,5,0.763,0
3267.09,331,0,311.65,334.12,31.69,17,8,2,0.537,0,0.504,13
883.13,230,2,165.93,137.04,49.55,1,2,9,0.281,4,0.715,47
5162.31,189,0,140.27,116.38,59.69,19,8,4,0.757,3,1.464,0
6675.84,257,0,394.74,420.86,58.26,12,13,2,0.423,2,1.98,0
1576.89,180,0,396.65,441.55,22.86,20,6,6,0.583,5,0.749,31
2725.73,171,0,100.36,105.02,27.56,3,4,8,0.366,2,0.695,74
1494.32,84,0,261.12,297.62,21.98,12,6,10,0.441,5,1.289,54
7992.9,196,0,292.88,335.19,39.46,8,4,2,0.192,3,1.265,0
5310.03,10,0,326.78,311.42,36.45,0,2,2,0.409,3,1.81,69
1308.64,141,3,343.42,289.81,24.87,8,10,12,0.179,2,0.282,29
1603.45,239,2,326.98,369.15,28.66,4,7,13,0.712,4,1.462,1
3876.6,153,0,248.56,226.21,38.95,15,6,7,0.546,2,1.004,42
4707.6,355,0,215.69,218.3,43.95,19,13,5,0.812,2,0.431,1
7061.22,245,1,272.93,313.77,48.84,8,3,7,0.261,1,0.283,0
399.86,149,2,272.53,298.5,39.6,10,15,12,0.323,2,1.466,29
8106.66,230,1,270.35,321.94,30.91,13,0,12,0.429,1,0.488,0
6933.95,159,0,114.3,94.24,57.68,17,2,11,0.689,4,1.06,0
7188.64,166,0,296.51,290.09,33.86,10,0,12,0.357,0,0.515,26
6029.48,254,0,115.5,107.96,50.13,5,7,13,0.807,4,0.567,4
3974.54,133,0,376.42,397.44,26.92,13,14,11,0.673,5,1.495,4
5149.47,248,0,135.52,122.0,25.59,7,9,11,0.21,0,0.307,37
7427.77,2,1,237.09,220.81,26.33,13,6,9,0.449,4,0.332,8
1126.98,50,0,257.52,214.6,53.49,8,4,3,0.117,0,1.427,119
3060.59,202,0,267.88,287.7,58.55,1,11,2,0.286,4,1.854,51
7480.89,343,0,269.0,297.29,34.68,13,9,13,0.173,5,0.711,2
8019.46,324,0,351.1,333.31,54.98,7,1,7,0.391,3,1.279,2
4198.7,308,0,182.99,217.73,30.35,6,0,14,0.387,0,1.261,33
4678.38,245,1,284.23,250.85,25.8,14,4,3,0.1,4,1.131,3
7990.1,50,0,229.04,246.54,40.84,12,0,5,0.733,4,1.033,23
2755.08,26,0,230.5,235.91,22.32,12,13,4,0.712,5,1.667,37
2370.77,101,0,241.87,266.1,44.46,3,0,12,0.102,3,0.439,95
2003.2,223,0,143.4,149.78,57.33,11,13,9,0.219,3,0.813,38
1107.49,150,3,123.41,129.6,36.96,19,2,11,0.835,1,1.923,14
2398.12,72,4,335.89,341.64,58.27,6,4,14,0.167,5,0.528,0
4107.77,91,0,203.94,190.81,42.63,6,10,13,0.474,1,0.735,52
4006.99,39,2,219.99,240.22,41.25,13,10,8,0.545,0,0.243,40
9583.49,286,0,372.18,390.73,32.11,15,3,7,0.743,0,1.61,0
7510.79,317,1,297.98,300.08,26.69,5,15,11,0.44,3,1.038,0
8739.98,206,0,201.56,177.1,54.43,9,7,8,0.791,4,1.809,1
6694.7,179,0,390.29,467.75,24.66,2,10,11,0.401,2,0.206,20
5064.61,302,0,313.48,365.91,29.94,11,3,13,0.452,3,0.338,3
8814.75,118,0,201.54,214.28,48.71,4,5,11,0.236,4,1.813,0
7054.33,101,0,133.15,150.69,47.82,12,12,7,0.168,3,0.16,17
4437.38,134,1,391.98,453.62,33.7,8,14,15,0.881,4,0.479,0
607.69,118,0,270.33,321.26,55.34,16,0,8,0.841,5,0.345,68
1608.53,276,0,150.52,164.24,27.35,19,6,5,0.455,5,0.754,30
9081.32,179,2,135.45,125.19,51.14,13,10,5,0.16,2,1.849,13
6159.05,66,3,210.6,169.33,47.57,15,2,10,0.594,0,1.175,0
6373.05,3,0,110.85,102.93,50.54,6,15,5,0.431,4,1.206,30
35.11,43,0,365.33,308.71,47.19,20,0,15,0.436,0,0.714,101
2603.93,354,0,233.24,245.79,53.11,10,3,8,0.863,4,1.832,7
1502.15,127,0,378.29,364.27,59.95,18,11,11,0.32,2,1.66,31
2757.3,303,0,146.2,158.33,58.99,20,1,14,0.588,2,0.825,8
5295.78,240,0,263.27,310.72,45.02,1,1,9,0.654,3,0.777,24
1912.79,345,0,310.56,276.67,20.16,2,1,12,0.706,5,0.863,29
1698.39,354,2,399.3,345.65,22.18,2,12,3,0.443,3,0.482,0
7742.61,31,0,350.68,283.1,52.09,12,12,0,0.278,4,0.755,20
7287.11,227,0,262.73,310.95,28.24,6,9,2,0.153,0,1.053,10
3618.0,307,0,269.45,291.37,28.1,7,13,1,0.43,0,1.991,21
1122.73,249,0,314.76,347.74,30.51,3,11,4,0.447,5,0.559,43
623.18,233,0,179.21,189.44,48.14,7,6,2,0.179,4,1.628,73
585.01,105,0,259.64,252.81,35.49,4,2,2,0.543,4,0.994,102
932.14,21,0,360.39,422.28,33.44,16,2,11,0.864,5,1.691,48
5688.19,325,0,194.95,231.32,26.12,2,4,0,0.104,0,0.289,51
3064.12,326,0,374.94,394.15,53.61,13,12,3,0.64,0,1.704,2
4863.5,179,0,382.19,422.18,47.85,20,7,9,0.727,1,0.111,12
3880.96,224,0,314.83,265.64,30.82,5,4,1,0.217,5,0.147,57
2369.28,227,4,388.68,347.47,24.01,13,13,0,0.419,4,1.381,0
3360.78,111,0,181.79,182.35,32.62,10,14,1,0.269,3,1.688,38
1841.97,30,0,305.44,267.17,41.72,13,13,13,0.234,0,0.362,80
4186.07,278,3,280.37,240.38,56.06,5,10,4,0.152,1,0.95,3
7196.55,279,0,324.25,317.07,57.8,2,15,6,0.101,1,1.339,2
9115.8,310,1,204.9,171.53,40.67,5,5,0,0.768,5,1.304,3
9319.03,212,0,237.88,208.05,45.45,18,1,8,0.484,4,1.491,0
6833.89,41,0,271.42,265.71,46.37,2,5,2,0.296,2,0.72,66
8630.27,121,3,334.13,390.43,32.25,1,10,8,0.135,0,1.639,0
9841.75,359,0,261.98,230.29,37.23,17,13,13,0.458,2,1.749,0
3814.41,27,2,109.65,127.01,46.08,15,5,9,0.75,4,1.218,8
5372.06,1,0,285.76,280.95,42.69,16,6,1,0.75,2,1.552,44
4459.65,140,0,155.55,163.45,26.95,1,14,6,0.424,0,1.882,54
7240.0,329,1,211.27,230.74,36.43,14,11,3,0.65,0,0.606,6
8828.12,299,0,385.44,406.61,51.51,0,0,4,0.834,1,1.48,0
5110.53,324,2,326.4,383.0,28.81,1,10,3,0.672,1,1.614,5
2624.56,137,0,380.52,348.71,40.82,13,0,12,0.368,1,0.661,59
7690.94,172,0,324.32,377.89,50.2,7,7,6,0.41,5,0.966,2
36.13,159,0,119.68,129.49,41.74,7,3,0,0.324,2,0.152,123
647.0,238,1,297.33,306.98,41.2,15,3,8,0.34,5,0.985,25
1903.03,155,0,228.69,262.06,47.79,15,2,1,0.792,2,1.584,51
9915.08,254,0,172.31,172.14,57.78,13,4,1,0.312,4,1.756,0
7847.35,20,2,310.84,279.15,40.23,3,15,1,0.543,1,1.148,2
7963.46,117,0,159.62,182.26,27.77,19,4,6,0.137,2,0.987,10
2698.33,222,3,399.22,469.88,46.84,6,3,2,0.765,2,0.213,16
3177.31,317,2,221.28,211.87,32.11,6,13,4,0.792,2,1.62,0
4690.14,305,0,377.31,401.72,55.46,19,4,15,0.542,2,1.81,4
3480.76,228,0,343.39,304.44,52.12,4,15,11,0.707,3,0.164,20
7379.11,116,0,221.4,215.11,29.07,19,5,10,0.417,2,1.263,0
2855.88,143,0,334.22,309.44,39.28,5,15,3,0.223,5,0.488,36
213.89,289,2,147.89,120.01,56.36,2,13,11,0.836,0,0.968,32
4109.0,330,0,207.8,171.01,45.59,0,7,7,0.478,0,0.478,47
5794.75,290,0,267.2,308.74,33.04,20,11,11,0.527,0,0.309,1
4246.83,315,0,134.27,114.98,54.14,3,5,9,0.463,5,1.045,18
8479.24,15,0,283.86,305.23,40.51,14,5,15,0.494,3,1.323,6
6128.55,1,0,249.78,267.23,58.73,15,15,4,0.101,4,1.224,34
7233.59,313,0,121.16,134.38,29.99,12,3,13,0.268,1,1.765,8
4437.95,328,2,358.47,310.3,21.04,2,13,0,0.739,5,1.161,4
4531.36,153,0,309.24,253.86,41.37,12,4,1,0.243,4,0.987,44
4865.67,56,0,209.07,250.44,42.85,1,10,14,0.857,0,0.747,61
729.84,224,0,274.39,302.65,30.64,14,6,5,0.882,5,0.885,28
1513.41,157,0,156.8,138.71,42.28,19,1,10,0.168,1,0.371,77
1692.72,212,3,397.14,446.01,27.53,13,8,7,0.84,5,1.917,5
7890.74,169,0,372.86,421.76,26.55,1,10,1,0.728,4,1.392,0
3641.58,191,2,139.22,129.51,43.09,1,2,5,0.288,1,0.377,56
9548.39,187,1,155.18,152.99,20.55,20,8,1,0.882,1,1.031,0
7587.64,134,0,259.34,300.19,30.27,0,10,10,0.85,0,0.304,12
6972.2,272,0,398.66,321.11,34.21,17,13,15,0.442,0,1.447,1
6934.26,265,1,381.42,456.74,25.01,14,11,12,0.872,3,1.517,0
9776.68,289,2,103.49,122.77,38.94,8,9,14,0.417,4,0.921,0
9084.95,65,0,152.32,157.75,30.17,3,9,2,0.622,5,0.837,7
6384.56,143,0,279.7,250.78,39.62,13,2,5,0.813,3,0.857,22
9929.03,48,0,134.68,113.29,50.17,2,11,11,0.51,0,0.818,8
255.24,70,0,309.7,304.27,41.25,14,6,4,0.567,1,0.882,84
2106.02,167,2,257.29,247.85,32.39,9,7,10,0.679,4,1.051,15
142.71,314,0,238.02,264.91,32.37,0,5,5,0.522,4,0.227,65
6722.25,213,0,141.83,142.24,46.6,7,4,9,0.835,3,0.967,4
385.86,211,0,329.32,374.09,31.69,15,3,1,0.709,2,1.234,61
8136.28,196,1,310.57,304.48,40.89,18,7,1,0.285,5,1.206,0
1981.09,255,2,242.06,265.94,52.19,20,4,4,0.457,5,0.191,2
5579.49,303,1,118.56,130.16,20.96,15,8,6,0.657,0,1.271,0
1834.64,234,0,185.78,216.78,51.24,4,10,1,0.175,4,1.339,57
1897.79,79,5,326.02,387.41,51.48,7,0,13,0.164,4,0.737,3
3629.39,119,0,273.22,320.6,21.4,11,15,0,0.278,2,1.403,35
7441.66,145,1,158.58,164.9,33.29,10,13,14,0.18,2,1.701,3
2585.06,351,0,307.29,329.73,53.66,7,13,0,0.182,2,0.159,29
725.56,194,0,374.71,374.4,35.95,11,15,5,0.502,2,1.339,37
4869.41,96,2,216.51,224.86,40.03,2,1,4,0.845,1,0.583,42
2087.43,333,0,385.67,376.81,47.63,5,4,4,0.381,2,1.126,47
4939.06,361,0,104.69,86.45,23.99,2,4,8,0.162,5,0.565,20
2888.29,314,0,104.53,102.4,37.28,8,13,2,0.37,4,0.31,28
6345.71,135,0,199.1,202.98,27.98,4,13,14,0.472,0,0.871,22
4736.91,172,2,389.24,361.93,51.95,7,4,11,0.792,4,0.1,2
8054.74,136,0,197.79,202.78,27.49,14,2,13,0.684,3,0.964,0
198.8,352,0,342.77,349.86,32.67,7,11,13,0.675,3,1.434,18
9699.37,264,2,309.81,338.95,31.62,15,9,2,0.68,4,0.65,0
3027.11,298,0,156.07,158.7,31.3,18,12,5,0.157,2,1.973,9
315.35,298,0,235.84,237.3,25.34,3,7,6,0.652,0,0.511,89
5211.02,205,0,240.15,259.83,32.35,15,13,15,0.306,3,1.785,0
7319.04,281,0,253.07,255.18,43.62,10,4,14,0.213,0,1.86,1
3201.25,72,2,282.05,322.75,20.62,19,7,4,0.67,0,1.805,12
3325.73,320,0,361.12,313.52,34.1,11,3,14,0.638,2,1.956,0
5207.04,308,0,177.36,148.57,32.61,5,8,13,0.466,3,0.972,0
9695.72,364,2,105.46,89.79,39.84,3,10,13,0.179,2,1.325,0
5423.94,87,0,366.5,405.6,52.48,13,11,1,0.466,5,0.868,16
7018.56,310,3,113.88,131.25,55.78,14,10,5,0.164,2,1.294,0
4107.09,122,0,255.46,257.68,41.58,2,1,9,0.651,5,0.286,64
1015.57,286,0,368.41,431.58,59.04,3,9,10,0.508,4,0.986,32
955.94,195,0,325.97,316.24,59.82,2,14,9,0.484,3,1.653,44
9159.92,325,3,145.5,121.17,37.26,15,10,9,0.763,2,0.498,0
5001.48,149,1,346.38,373.92,47.69,13,10,14,0.491,1,1.181,3
8932.07,114,0,141.84,145.83,49.51,14,0,12,0.722,3,1.68,0
728.99,329,0,308.72,342.56,21.72,18,5,8,0.167,1,1.004,36
6535.65,298,0,161.33,144.47,29.06,4,8,15,0.52,2,1.412,0
367.94,268,0,106.64,112.11,43.29,18,13,13,0.199,4,0.806,26
2968.52,346,0,322.14,314.52,55.53,2,5,13,0.563,0,0.171,41
1904.5,54,0,383.52,458.21,21.8,19,1,1,0.438,4,0.791,71
1290.96,70,1,127.62,104.94,52.04,2,4,1,0.363,4,0.142,101
9443.52,46,0,396.78,439.57,58.48,4,15,10,0.708,5,1.856,12
8250.39,65,1,236.38,235.66,27.45,18,6,7,0.339,1,1.676,1
6450.83,296,1,332.66,373.75,42.83,6,3,8,0.185,3,1.861,2
316.15,111,0,293.74,270.67,55.95,1,5,11,0.524,4,0.922,86
7262.26,40,0,167.43,175.0,45.13,8,12,9,0.762,2,0.475,28
9510.91,14,0,129.84,123.64,50.78,18,5,11,0.248,1,1.805,0
7195.02,30,0,217.49,243.92,55.45,3,14,15,0.765,4,0.62,9
9854.56,231,5,150.46,129.02,40.14,0,5,10,0.877,3,0.806,0
7403.05,318,3,332.03,297.94,21.6,15,4,4,0.35,4,1.212,0
2148.71,82,5,126.0,144.26,35.62,1,12,1,0.744,4,0.598,0
4118.98,354,4,373.54,406.01,24.21,4,7,4,0.796,5,0.516,0
718.99,324,0,329.82,322.61,33.84,15,15,6,0.365,4,0.195,13
4684.1,317,3,107.75,128.88,32.9,16,10,5,0.183,1,0.819,0
8589.25,347,0,241.41,285.47,37.35,4,11,10,0.4,0,1.042,0
3608.07,245,1,315.58,308.05,25.7,13,14,15,0.719,4,1.217,0
2294.12,36,0,375.87,398.98,31.13,15,14,5,0.368,2,1.097,59
6541.68,3,2,390.51,414.9,59.35,9,1,11,0.499,5,0.863,9
4584.05,233,1,280.43,263.3,27.48,17,11,2,0.811,0,0.882,8
3420.95,149,0,150.43,130.23,25.22,17,12,5,0.134,2,1.316,36
9904.02,16,0,226.92,259.53,25.39,3,10,12,0.845,3,1.386,0
1167.53,320,0,397.28,342.6,30.14,15,8,14,0.334,5,1.932,3
5788.73,231,0,245.71,278.9,28.79,19,12,14,0.302,3,0.227,0
5875.56,30,0,233.13,216.85,22.26,8,8,10,0.625,0,0.697,56
1921.29,206,0,308.21,320.86,27.38,6,6,1,0.351,3,1.314,65
7579.38,111,2,385.13,418.48,39.7,12,15,13,0.537,0,0.805,0
6974.99,295,1,108.73,87.99,40.66,14,7,11,0.773,0,1.975,0
4048.93,335,2,357.48,314.45,55.03,3,12,0,0.165,1,0.17,0
1855.75,193,1,135.05,129.89,21.68,9,0,10,0.188,5,1.872,36
6756.28,178,0,217.64,247.6,52.27,4,7,13,0.205,1,1.852,14
1729.32,75,0,262.28,270.0,56.57,0,8,13,0.304,2,0.611,91
525.91,266,0,287.45,343.57,37.54,16,15,10,0.252,4,1.266,9
956.86,249,0,282.92,257.38,47.94,9,6,1,0.528,1,1.942,68
184.66,135,0,156.44,131.59,37.23,8,12,15,0.745,1,0.571,80
8552.34,125,0,131.67,157.56,29.77,16,7,11,0.341,3,1.567,12
7237.46,332,0,365.26,294.75,36.21,4,2,6,0.506,5,1.965,1
1993.24,109,0,261.18,307.6,36.4,13,8,13,0.764,1,0.132,59
8958.35,164,2,274.01,267.94,50.99,12,9,0,0.17,4,0.687,0
4545.08,187,0,302.15,267.18,53.48,10,8,6,0.412,1,1.488,34
2902.97,292,0,202.95,217.22,23.92,10,2,6,0.291,4,0.942,34
4467.22,271,1,165.72,165.61,52.98,11,15,4,0.323,3,0.502,0
8905.02,72,1,235.6,237.4,52.42,3,12,3,0.448,2,1.868,0
7371.25,2,0,207.73,185.33,43.18,1,0,5,0.813,4,0.509,52
7145.42,319,1,158.84,156.83,54.47,16,4,13,0.434,3,1.7,0
2845.61,277,0,145.33,133.11,29.31,15,1,0,0.432,2,1.55,45
2503.35,27,1,332.26,346.49,20.91,9,13,11,0.127,0,0.481,59
5792.21,142,0,366.91,357.72,23.01,2,3,14,0.325,5,0.989,10
77.3,357,0,120.75,113.4,27.6,7,15,1,0.334,0,1.062,60
326.55,365,0,263.17,288.39,44.2,1,3,14,0.297,0,0.791,73
7386.62,238,0,119.7,107.69,42.87,13,9,5,0.283,3,0.922,8
1270.53,152,2,215.81,252.63,46.08,17,5,3,0.771,2,0.777,33
9521.74,111,0,141.27,169.42,21.97,4,9,6,0.341,3,0.173,5
4338.21,20,0,277.4,301.33,55.56,18,5,13,0.639,1,1.056,38
1037.82,168,0,250.64,286.99,46.86,20,3,0,0.811,0,0.496,84
1628.47,217,2,291.39,332.4,34.44,14,13,6,0.464,5,1.982,6
4527.25,202,1,300.33,342.95,57.57,7,11,10,0.258,0,1.541,4
6508.83,290,0,338.93,324.9,26.15,12,15,12,0.837,5,0.453,0
5654.03,184,3,330.89,344.66,59.63,5,11,14,0.794,0,1.45,0
8302.32,240,0,306.52,278.61,53.28,0,1,1,0.183,3,1.774,22
4875.02,234,2,221.81,237.55,49.11,9,6,0,0.746,0,0.997,4
8688.51,274,0,106.06,91.58,45.67,2,4,8,0.215,0,1.359,5
6302.84,251,0,367.09,362.95,49.75,10,15,2,0.793,1,0.933,7
168.63,114,0,274.05,240.4,52.08,12,0,9,0.49,0,1.896,96
9317.89,269,0,154.09,178.84,26.76,8,14,8,0.476,3,0.326,0
2449.39,323,1,140.57,145.93,33.71,2,5,5,0.624,4,1.226,11
5590.61,63,1,129.6,155.18,36.02,2,9,6,0.793,2,1.1,31
1280.16,112,0,329.63,361.83,56.13,13,1,5,0.837,5,1.374,59
356.74,195,0,206.16,183.34,45.69,9,2,6,0.786,0,1.971,90
9111.36,242,1,133.1,107.94,30.95,13,10,1,0.669,3,0.328,0
351.85,145,0,123.28,128.04,45.89,18,11,8,0.644,0,0.873,71
4311.06,52,0,232.46,235.17,37.97,1,12,1,0.48,2,0.19,81
7861.15,163,0,341.57,383.24,57.05,15,10,15,0.714,3,1.163,0
1662.15,219,1,254.16,204.4,46.94,6,14,12,0.715,0,1.148,25
2485.49,88,2,268.88,252.97,44.24,7,15,5,0.517,2,0.465,32
4882.19,360,1,329.08,280.9,23.54,10,15,3,0.786,4,0.638,0
2927.89,222,0,221.96,254.44,57.56,14,8,6,0.472,3,0.191,42
1476.07,213,0,263.59,255.48,41.0,20,3,2,0.899,1,1.927,53
9120.68,14,0,156.77,176.09,30.43,16,10,14,0.222,2,1.082,0
1966.86,224,0,390.06,416.69,34.51,17,8,9,0.613,4,1.681,1
6366.41,43,0,122.15,133.79,51.81,5,9,3,0.587,2,1.529,53
3751.76,197,0,146.27,137.89,27.1,20,9,1,0.778,2,0.849,19
7387.97,317,0,392.29,367.87,45.93,3,0,2,0.777,3,1.414,0
651.72,324,0,217.64,260.26,39.15,8,0,4,0.623,4,1.14,52
3351.83,207,5,309.62,267.79,20.5,16,3,0,0.691,0,0.543,0
7573.06,280,0,300.7,285.03,28.53,18,1,0,0.543,5,0.42,0
576.43,32,2,239.83,223.1,50.62,15,8,7,0.476,3,0.743,58
3370.71,162,0,101.01,109.9,53.35,6,6,7,0.879,2,1.282,46
6442.05,151,0,329.56,342.43,57.08,9,8,13,0.527,3,0.359,0
824.04,258,0,358.5,351.51,20.16,8,7,12,0.479,5,1.026,29
8420.39,322,0,308.01,333.55,56.9,15,8,10,0.822,0,0.54,0
2517.44,359,0,289.57,292.14,32.77,7,9,1,0.836,4,0.543,28
4878.54,154,0,145.87,165.98,27.83,0,9,6,0.784,2,0.704,43
3100.02,134,0,364.89,336.77,47.68,18,2,6,0.135,5,1.017,30
6864.2,305,0,127.55,133.63,26.55,11,7,3,0.792,5,1.269,0
9791.12,332,1,233.6,192.52,51.9,18,7,15,0.118,3,1.422,8
8293.27,126,0,240.34,222.21,37.52,1,10,15,0.895,0,1.188,5
1664.2,273,2,106.54,114.19,41.92,7,0,7,0.395,0,1.673,45
6298.84,271,1,116.42,129.28,44.55,9,5,0,0.166,3,0.752,7
3874.8,12,0,281.81,249.3,44.56,1,7,9,0.245,3,0.247,94
4985.86,51,0,217.01,243.9,36.3,12,4,12,0.785,0,0.546,49
730.73,66,3,298.84,340.0,50.63,16,6,13,0.729,5,0.655,5
7244.6,112,0,117.08,111.2,38.55,17,10,8,0.753,2,0.217,3
9043.1,144,0,339.27,367.74,41.1,5,14,6,0.625,0,0.967,0
1516.83,63,2,397.54,363.72,47.89,13,13,3,0.695,2,0.806,27
9444.85,21,0,106.7,119.88,39.65,12,0,2,0.851,1,0.763,30
2194.16,262,0,180.16,160.94,40.6,13,12,5,0.799,4,0.943,21
6597.17,343,0,239.0,254.31,51.79,17,9,8,0.419,4,1.304,0
757.4,9,0,297.04,310.14,48.33,12,8,1,0.44,2,0.346,103
8429.72,26,0,202.39,240.17,43.77,12,15,15,0.529,1,1.403,2
5635.78,56,0,205.83,236.43,32.35,2,10,4,0.47,1,0.927,70
4280.93,291,2,247.07,280.87,39.01,12,10,9,0.801,3,1.047,4
1127.12,210,0,222.17,180.05,42.62,5,2,9,0.424,3,0.916,74
8973.39,17,0,262.19,270.29,44.1,5,2,4,0.215,2,0.171,56
1992.37,237,0,218.59,260.83,29.79,12,0,2,0.578,1,0.95,74
8735.94,158,0,109.66,114.88,22.22,18,3,10,0.422,5,1.657,3
9148.15,151,1,102.84,82.42,50.39,6,15,12,0.844,0,1.268,0
5495.53,336,0,259.14,215.93,31.41,15,7,1,0.666,0,1.052,3
9387.11,175,0,229.75,222.26,21.77,18,10,10,0.85,3,1.892,1
993.83,301,0,254.18,206.83,46.13,19,15,9,0.691,1,1.443,14
5377.33,106,0,243.8,265.55,35.73,7,3,9,0.247,5,1.853,27
3761.65,184,0,271.29,221.27,50.03,1,12,14,0.423,1,1.126,45
6121.1,26,0,118.18,99.07,21.52,15,3,10,0.35,2,1.929,39
1531.48,187,0,135.11,108.96,24.28,9,7,0,0.151,5,1.803,69
7446.89,127,0,211.34,177.24,29.06,8,2,9,0.286,5,1.891,1
5122.83,239,0,319.85,306.2,48.86,8,6,10,0.368,1,0.587,21
2851.56,185,1,147.15,130.11,34.64,18,0,4,0.619,0,0.625,57
5687.28,61,0,108.21,116.7,58.42,15,8,5,0.288,3,1.492,36
8992.79,213,1,214.59,249.91,31.09,15,13,8,0.794,5,1.737,0
1320.79,235,0,189.32,193.92,30.32,12,3,12,0.79,3,0.96,45
5655.32,218,0,244.97,269.69,22.7,13,4,12,0.358,4,0.186,9
5892.01,125,0,183.61,185.85,42.25,0,1,1,0.226,3,0.364,71
9953.49,82,3,217.68,212.37,51.88,16,3,3,0.161,3,1.061,0
443.1,223,0,197.73,160.96,46.06,11,7,9,0.234,1,0.771,80
7973.73,358,0,154.14,169.56,28.18,1,10,14,0.509,4,0.752,1
5620.64,279,2,276.39,251.72,35.91,17,14,13,0.524,0,0.362,0
6257.98,313,0,116.66,122.53,29.88,0,1,3,0.469,4,1.6,13
1047.58,357,0,108.06,105.65,24.24,3,0,5,0.812,4,0.652,61
2960.63,364,0,358.44,333.98,34.73,11,3,9,0.215,0,0.872,18
314.0,104,0,269.8,291.85,49.69,2,15,4,0.571,1,0.635,95
244.97,181,0,331.6,391.05,24.63,20,10,0,0.263,2,1.64,52
7598.79,193,0,394.12,460.08,48.67,1,9,1,0.312,4,0.942,1
3107.92,239,1,365.16,292.89,57.34,12,11,6,0.836,5,0.713,4
659.41,31,1,205.88,184.49,58.26,12,15,14,0.344,5,1.46,48
737.1,340,3,271.5,319.05,20.3,2,0,2,0.812,2,1.934,21
9600.33,30,1,259.16,229.57,27.79,14,10,5,0.36,5,0.185,0
9899.21,45,0,170.71,193.41,44.88,12,14,5,0.492,1,1.185,0
76.51,66,0,310.81,341.36,30.14,4,7,5,0.868,3,1.526,71
8098.76,69,0,109.2,93.91,42.48,3,13,4,0.388,2,1.421,23
2555.03,291,5,339.13,317.67,56.02,7,0,0,0.709,4,0.432,0
8400.28,25,0,116.01,124.76,22.96,5,14,6,0.589,2,0.609,24
5718.99,47,2,362.78,315.77,30.6,5,8,10,0.823,3,1.158,0
9907.25,79,0,143.08,142.06,48.38,17,15,11,0.325,5,1.411,0
3929.37,219,1,231.72,212.04,26.09,2,15,6,0.616,5,1.13,0
7986.78,50,0,219.39,195.69,33.52,3,8,3,0.807,3,1.865,6
2494.51,239,3,343.05,276.37,56.24,19,7,14,0.523,3,1.12,0
1590.25,150,3,372.27,306.3,28.23,10,9,14,0.613,0,0.314,17
4518.59,95,0,103.63,88.43,53.99,8,8,15,0.528,1,1.954,42
2975.14,3,0,218.05,179.35,37.31,9,7,8,0.534,3,0.721,85
1613.96,345,0,350.27,346.94,59.51,7,15,12,0.34,0,0.513,26
7091.57,111,0,269.15,232.27,54.25,19,9,11,0.733,3,0.368,6
6837.65,258,0,214.64,243.26,33.91,8,13,4,0.892,3,1.812,1
1486.89,124,2,180.6,153.24,42.35,14,9,7,0.849,2,0.539,38
3991.81,40,3,130.45,130.33,37.12,11,9,14,0.582,3,1.059,0
6174.57,208,0,229.79,215.32,58.12,18,9,11,0.85,3,0.389,1
381.32,37,0,314.35,321.28,24.35,3,9,11,0.688,1,1.729,85
7847.32,85,0,217.03,232.02,47.62,20,9,0,0.289,0,1.417,15
143.28,356,0,106.07,115.38,37.57,19,14,0,0.583,1,1.586,28
